data_type,value,date,week_number_year,month_year
se_all,40,01-01-2019,00 2019,January 2019
se_all,68,02-01-2019,00 2019,January 2019
se_all,117,03-01-2019,00 2019,January 2019
se_all,105,04-01-2019,00 2019,January 2019
se_all,70,05-01-2019,00 2019,January 2019
se_all,77,06-01-2019,00 2019,January 2019
se_all,61,07-01-2019,01 2019,January 2019
se_all,77,08-01-2019,01 2019,January 2019
se_all,96,09-01-2019,01 2019,January 2019
se_all,96,10-01-2019,01 2019,January 2019
se_all,89,11-01-2019,01 2019,January 2019
se_all,70,12-01-2019,01 2019,January 2019
se_all,66,13-01-2019,01 2019,January 2019
se_all,94,14-01-2019,02 2019,January 2019
se_all,110,15-01-2019,02 2019,January 2019
se_all,100,16-01-2019,02 2019,January 2019
se_all,84,17-01-2019,02 2019,January 2019
se_all,79,18-01-2019,02 2019,January 2019
se_all,62,19-01-2019,02 2019,January 2019
se_all,63,20-01-2019,02 2019,January 2019
se_all,52,21-01-2019,03 2019,January 2019
se_all,115,22-01-2019,03 2019,January 2019
se_all,94,23-01-2019,03 2019,January 2019
se_all,101,24-01-2019,03 2019,January 2019
se_all,85,25-01-2019,03 2019,January 2019
se_all,68,26-01-2019,03 2019,January 2019
se_all,89,27-01-2019,03 2019,January 2019
se_all,113,28-01-2019,04 2019,January 2019
se_all,100,29-01-2019,04 2019,January 2019
se_all,105,30-01-2019,04 2019,January 2019
se_all,98,31-01-2019,04 2019,January 2019
se_all,90,01-02-2019,04 2019,February 2019
se_all,74,02-02-2019,04 2019,February 2019
se_all,62,03-02-2019,04 2019,February 2019
se_all,91,04-02-2019,05 2019,February 2019
se_all,91,05-02-2019,05 2019,February 2019
se_all,73,06-02-2019,05 2019,February 2019
se_all,73,07-02-2019,05 2019,February 2019
se_all,105,08-02-2019,05 2019,February 2019
se_all,78,09-02-2019,05 2019,February 2019
se_all,104,10-02-2019,05 2019,February 2019
se_all,104,11-02-2019,06 2019,February 2019
se_all,97,12-02-2019,06 2019,February 2019
se_all,55,13-02-2019,06 2019,February 2019
se_all,80,14-02-2019,06 2019,February 2019
se_all,64,15-02-2019,06 2019,February 2019
se_all,63,16-02-2019,06 2019,February 2019
se_all,80,17-02-2019,06 2019,February 2019
se_all,114,18-02-2019,07 2019,February 2019
se_all,89,19-02-2019,07 2019,February 2019
se_all,123,20-02-2019,07 2019,February 2019
se_all,144,21-02-2019,07 2019,February 2019
se_all,66,22-02-2019,07 2019,February 2019
se_all,22,23-02-2019,07 2019,February 2019
se_all,42,24-02-2019,07 2019,February 2019
se_all,52,25-02-2019,08 2019,February 2019
se_all,69,26-02-2019,08 2019,February 2019
se_all,68,27-02-2019,08 2019,February 2019
se_all,89,28-02-2019,08 2019,February 2019
se_all,52,01-03-2019,08 2019,March 2019
se_all,72,02-03-2019,08 2019,March 2019
se_all,62,03-03-2019,08 2019,March 2019
se_all,100,04-03-2019,09 2019,March 2019
se_all,82,05-03-2019,09 2019,March 2019
se_all,89,06-03-2019,09 2019,March 2019
se_all,71,07-03-2019,09 2019,March 2019
se_all,57,08-03-2019,09 2019,March 2019
se_all,74,09-03-2019,09 2019,March 2019
se_all,78,10-03-2019,09 2019,March 2019
se_all,57,11-03-2019,10 2019,March 2019
se_all,82,12-03-2019,10 2019,March 2019
se_all,110,13-03-2019,10 2019,March 2019
se_all,68,14-03-2019,10 2019,March 2019
se_all,64,15-03-2019,10 2019,March 2019
se_all,60,16-03-2019,10 2019,March 2019
se_all,87,17-03-2019,10 2019,March 2019
se_all,104,18-03-2019,11 2019,March 2019
se_all,84,19-03-2019,11 2019,March 2019
se_all,99,20-03-2019,11 2019,March 2019
se_all,110,21-03-2019,11 2019,March 2019
se_all,77,22-03-2019,11 2019,March 2019
se_all,93,23-03-2019,11 2019,March 2019
se_all,117,24-03-2019,11 2019,March 2019
se_all,120,25-03-2019,12 2019,March 2019
se_all,137,26-03-2019,12 2019,March 2019
se_all,125,27-03-2019,12 2019,March 2019
se_all,128,28-03-2019,12 2019,March 2019
se_all,101,29-03-2019,12 2019,March 2019
se_all,93,30-03-2019,12 2019,March 2019
se_all,128,31-03-2019,12 2019,March 2019
se_all,147,01-04-2019,13 2019,April 2019
se_all,166,02-04-2019,13 2019,April 2019
se_all,158,03-04-2019,13 2019,April 2019
se_all,138,04-04-2019,13 2019,April 2019
se_all,106,05-04-2019,13 2019,April 2019
se_all,154,06-04-2019,13 2019,April 2019
se_all,174,07-04-2019,13 2019,April 2019
se_all,224,08-04-2019,14 2019,April 2019
se_all,157,09-04-2019,14 2019,April 2019
se_all,82,10-04-2019,14 2019,April 2019
se_all,129,11-04-2019,14 2019,April 2019
se_all,142,12-04-2019,14 2019,April 2019
se_all,136,13-04-2019,14 2019,April 2019
se_all,145,14-04-2019,14 2019,April 2019
se_all,126,15-04-2019,15 2019,April 2019
se_all,147,16-04-2019,15 2019,April 2019
se_all,119,17-04-2019,15 2019,April 2019
se_all,94,18-04-2019,15 2019,April 2019
se_all,84,19-04-2019,15 2019,April 2019
se_all,85,20-04-2019,15 2019,April 2019
se_all,84,21-04-2019,15 2019,April 2019
se_all,87,22-04-2019,16 2019,April 2019
se_all,100,23-04-2019,16 2019,April 2019
se_all,85,24-04-2019,16 2019,April 2019
se_all,61,25-04-2019,16 2019,April 2019
se_all,70,26-04-2019,16 2019,April 2019
se_all,59,27-04-2019,16 2019,April 2019
se_all,72,28-04-2019,16 2019,April 2019
se_all,84,29-04-2019,17 2019,April 2019
se_all,60,30-04-2019,17 2019,April 2019
se_all,45,01-05-2019,17 2019,May 2019
se_all,76,02-05-2019,17 2019,May 2019
se_all,73,03-05-2019,17 2019,May 2019
se_all,55,04-05-2019,17 2019,May 2019
se_all,56,05-05-2019,17 2019,May 2019
se_all,54,06-05-2019,18 2019,May 2019
se_all,67,07-05-2019,18 2019,May 2019
se_all,62,08-05-2019,18 2019,May 2019
se_all,37,09-05-2019,18 2019,May 2019
se_all,48,10-05-2019,18 2019,May 2019
se_all,51,11-05-2019,18 2019,May 2019
se_all,72,12-05-2019,18 2019,May 2019
se_all,82,13-05-2019,19 2019,May 2019
se_all,68,14-05-2019,19 2019,May 2019
se_all,65,15-05-2019,19 2019,May 2019
se_all,82,16-05-2019,19 2019,May 2019
se_all,85,17-05-2019,19 2019,May 2019
se_all,68,18-05-2019,19 2019,May 2019
se_all,71,19-05-2019,19 2019,May 2019
se_all,85,20-05-2019,20 2019,May 2019
se_all,82,21-05-2019,20 2019,May 2019
se_all,72,22-05-2019,20 2019,May 2019
se_all,61,23-05-2019,20 2019,May 2019
se_all,53,24-05-2019,20 2019,May 2019
se_all,57,25-05-2019,20 2019,May 2019
se_all,77,26-05-2019,20 2019,May 2019
se_all,74,27-05-2019,21 2019,May 2019
se_all,81,28-05-2019,21 2019,May 2019
se_all,59,29-05-2019,21 2019,May 2019
se_all,59,30-05-2019,21 2019,May 2019
se_all,75,31-05-2019,21 2019,May 2019
se_all,48,01-06-2019,21 2019,June 2019
se_all,56,02-06-2019,21 2019,June 2019
se_all,80,03-06-2019,22 2019,June 2019
se_all,64,04-06-2019,22 2019,June 2019
se_all,72,05-06-2019,22 2019,June 2019
se_all,70,06-06-2019,22 2019,June 2019
se_all,53,07-06-2019,22 2019,June 2019
se_all,41,08-06-2019,22 2019,June 2019
se_all,41,09-06-2019,22 2019,June 2019
se_all,81,10-06-2019,23 2019,June 2019
se_all,65,11-06-2019,23 2019,June 2019
se_all,77,12-06-2019,23 2019,June 2019
se_all,76,13-06-2019,23 2019,June 2019
se_all,60,14-06-2019,23 2019,June 2019
se_all,61,15-06-2019,23 2019,June 2019
se_all,58,16-06-2019,23 2019,June 2019
se_all,64,17-06-2019,24 2019,June 2019
se_all,44,18-06-2019,24 2019,June 2019
se_all,35,19-06-2019,24 2019,June 2019
se_all,52,20-06-2019,24 2019,June 2019
se_all,47,21-06-2019,24 2019,June 2019
se_all,61,22-06-2019,24 2019,June 2019
se_all,42,23-06-2019,24 2019,June 2019
se_all,79,24-06-2019,25 2019,June 2019
se_all,87,25-06-2019,25 2019,June 2019
se_all,83,26-06-2019,25 2019,June 2019
se_all,75,27-06-2019,25 2019,June 2019
se_all,69,28-06-2019,25 2019,June 2019
se_all,64,29-06-2019,25 2019,June 2019
se_all,72,30-06-2019,25 2019,June 2019
se_all,81,01-07-2019,26 2019,July 2019
se_all,80,02-07-2019,26 2019,July 2019
se_all,78,03-07-2019,26 2019,July 2019
se_all,85,04-07-2019,26 2019,July 2019
se_all,78,05-07-2019,26 2019,July 2019
se_all,74,06-07-2019,26 2019,July 2019
se_all,69,07-07-2019,26 2019,July 2019
se_all,125,08-07-2019,27 2019,July 2019
se_all,111,09-07-2019,27 2019,July 2019
se_all,138,10-07-2019,27 2019,July 2019
se_all,123,11-07-2019,27 2019,July 2019
se_all,127,12-07-2019,27 2019,July 2019
se_all,83,13-07-2019,27 2019,July 2019
se_all,96,14-07-2019,27 2019,July 2019
se_all,122,15-07-2019,28 2019,July 2019
se_all,128,16-07-2019,28 2019,July 2019
se_all,135,17-07-2019,28 2019,July 2019
se_all,126,18-07-2019,28 2019,July 2019
se_all,86,19-07-2019,28 2019,July 2019
se_all,86,20-07-2019,28 2019,July 2019
se_all,114,21-07-2019,28 2019,July 2019
se_all,151,22-07-2019,29 2019,July 2019
se_all,138,23-07-2019,29 2019,July 2019
se_all,143,24-07-2019,29 2019,July 2019
se_all,108,25-07-2019,29 2019,July 2019
se_all,120,26-07-2019,29 2019,July 2019
se_all,100,27-07-2019,29 2019,July 2019
se_all,106,28-07-2019,29 2019,July 2019
se_all,141,29-07-2019,30 2019,July 2019
se_all,135,30-07-2019,30 2019,July 2019
se_all,171,31-07-2019,30 2019,July 2019
se_all,134,01-08-2019,30 2019,August 2019
se_all,125,02-08-2019,30 2019,August 2019
se_all,90,03-08-2019,30 2019,August 2019
se_all,114,04-08-2019,30 2019,August 2019
se_all,162,05-08-2019,31 2019,August 2019
se_all,167,06-08-2019,31 2019,August 2019
se_all,120,07-08-2019,31 2019,August 2019
se_all,149,08-08-2019,31 2019,August 2019
se_all,140,09-08-2019,31 2019,August 2019
se_all,107,10-08-2019,31 2019,August 2019
se_all,120,11-08-2019,31 2019,August 2019
se_all,182,12-08-2019,32 2019,August 2019
se_all,166,13-08-2019,32 2019,August 2019
se_all,129,14-08-2019,32 2019,August 2019
se_all,126,15-08-2019,32 2019,August 2019
se_all,117,16-08-2019,32 2019,August 2019
se_all,100,17-08-2019,32 2019,August 2019
se_all,123,18-08-2019,32 2019,August 2019
se_all,163,19-08-2019,33 2019,August 2019
se_all,165,20-08-2019,33 2019,August 2019
se_all,159,21-08-2019,33 2019,August 2019
se_all,157,22-08-2019,33 2019,August 2019
se_all,163,23-08-2019,33 2019,August 2019
se_all,119,24-08-2019,33 2019,August 2019
se_all,131,25-08-2019,33 2019,August 2019
se_all,175,26-08-2019,34 2019,August 2019
se_all,210,27-08-2019,34 2019,August 2019
se_all,167,28-08-2019,34 2019,August 2019
se_all,193,29-08-2019,34 2019,August 2019
se_all,118,30-08-2019,34 2019,August 2019
se_all,108,31-08-2019,34 2019,August 2019
se_all,149,01-09-2019,34 2019,September 2019
se_all,200,02-09-2019,35 2019,September 2019
se_all,221,03-09-2019,35 2019,September 2019
se_all,227,04-09-2019,35 2019,September 2019
se_all,244,05-09-2019,35 2019,September 2019
se_all,227,06-09-2019,35 2019,September 2019
se_all,189,07-09-2019,35 2019,September 2019
se_all,213,08-09-2019,35 2019,September 2019
se_all,318,09-09-2019,36 2019,September 2019
se_all,259,10-09-2019,36 2019,September 2019
se_all,272,11-09-2019,36 2019,September 2019
se_all,299,12-09-2019,36 2019,September 2019
se_all,249,13-09-2019,36 2019,September 2019
se_all,241,14-09-2019,36 2019,September 2019
se_all,287,15-09-2019,36 2019,September 2019
se_all,332,16-09-2019,37 2019,September 2019
se_all,322,17-09-2019,37 2019,September 2019
se_all,333,18-09-2019,37 2019,September 2019
se_all,367,19-09-2019,37 2019,September 2019
se_all,317,20-09-2019,37 2019,September 2019
se_all,270,21-09-2019,37 2019,September 2019
se_all,320,22-09-2019,37 2019,September 2019
se_all,464,23-09-2019,38 2019,September 2019
se_all,465,24-09-2019,38 2019,September 2019
se_all,453,25-09-2019,38 2019,September 2019
se_all,434,26-09-2019,38 2019,September 2019
se_all,398,27-09-2019,38 2019,September 2019
se_all,343,28-09-2019,38 2019,September 2019
se_all,439,29-09-2019,38 2019,September 2019
se_all,527,30-09-2019,39 2019,September 2019
se_all,614,01-10-2019,39 2019,October 2019
se_all,576,02-10-2019,39 2019,October 2019
se_all,552,03-10-2019,39 2019,October 2019
se_all,467,04-10-2019,39 2019,October 2019
se_all,379,05-10-2019,39 2019,October 2019
se_all,556,06-10-2019,39 2019,October 2019
se_all,691,07-10-2019,40 2019,October 2019
se_all,637,08-10-2019,40 2019,October 2019
se_all,582,09-10-2019,40 2019,October 2019
se_all,538,10-10-2019,40 2019,October 2019
se_all,452,11-10-2019,40 2019,October 2019
se_all,458,12-10-2019,40 2019,October 2019
se_all,452,13-10-2019,40 2019,October 2019
se_all,547,14-10-2019,41 2019,October 2019
se_all,441,15-10-2019,41 2019,October 2019
se_all,436,16-10-2019,41 2019,October 2019
se_all,420,17-10-2019,41 2019,October 2019
se_all,446,18-10-2019,41 2019,October 2019
se_all,402,19-10-2019,41 2019,October 2019
se_all,407,20-10-2019,41 2019,October 2019
se_all,566,21-10-2019,42 2019,October 2019
se_all,511,22-10-2019,42 2019,October 2019
se_all,497,23-10-2019,42 2019,October 2019
se_all,534,24-10-2019,42 2019,October 2019
se_all,496,25-10-2019,42 2019,October 2019
se_all,511,26-10-2019,42 2019,October 2019
se_all,565,27-10-2019,42 2019,October 2019
se_all,847,28-10-2019,43 2019,October 2019
se_all,872,29-10-2019,43 2019,October 2019
se_all,981,30-10-2019,43 2019,October 2019
se_all,802,31-10-2019,43 2019,October 2019
se_all,692,01-11-2019,43 2019,November 2019
se_all,632,02-11-2019,43 2019,November 2019
se_all,575,03-11-2019,43 2019,November 2019
se_all,533,04-11-2019,44 2019,November 2019
se_all,587,05-11-2019,44 2019,November 2019
se_all,527,06-11-2019,44 2019,November 2019
se_all,427,07-11-2019,44 2019,November 2019
se_all,398,08-11-2019,44 2019,November 2019
se_all,360,09-11-2019,44 2019,November 2019
se_all,390,10-11-2019,44 2019,November 2019
se_all,440,11-11-2019,45 2019,November 2019
se_all,412,12-11-2019,45 2019,November 2019
se_all,502,13-11-2019,45 2019,November 2019
se_all,472,14-11-2019,45 2019,November 2019
se_all,383,15-11-2019,45 2019,November 2019
se_all,351,16-11-2019,45 2019,November 2019
se_all,322,17-11-2019,45 2019,November 2019
se_all,387,18-11-2019,46 2019,November 2019
se_all,413,19-11-2019,46 2019,November 2019
se_all,431,20-11-2019,46 2019,November 2019
se_all,393,21-11-2019,46 2019,November 2019
se_all,323,22-11-2019,46 2019,November 2019
se_all,333,23-11-2019,46 2019,November 2019
se_all,296,24-11-2019,46 2019,November 2019
se_all,391,25-11-2019,47 2019,November 2019
se_all,389,26-11-2019,47 2019,November 2019
se_all,358,27-11-2019,47 2019,November 2019
se_all,415,28-11-2019,47 2019,November 2019
se_all,352,29-11-2019,47 2019,November 2019
se_all,319,30-11-2019,47 2019,November 2019
se_all,339,01-12-2019,47 2019,December 2019
se_all,451,02-12-2019,48 2019,December 2019
se_all,501,03-12-2019,48 2019,December 2019
se_all,468,04-12-2019,48 2019,December 2019
se_all,391,05-12-2019,48 2019,December 2019
se_all,378,06-12-2019,48 2019,December 2019
se_all,250,07-12-2019,48 2019,December 2019
se_all,294,08-12-2019,48 2019,December 2019
se_all,333,09-12-2019,49 2019,December 2019
se_all,302,10-12-2019,49 2019,December 2019
se_all,299,11-12-2019,49 2019,December 2019
se_all,259,12-12-2019,49 2019,December 2019
se_all,275,13-12-2019,49 2019,December 2019
se_all,240,14-12-2019,49 2019,December 2019
se_all,256,15-12-2019,49 2019,December 2019
se_all,331,16-12-2019,50 2019,December 2019
se_all,310,17-12-2019,50 2019,December 2019
se_all,288,18-12-2019,50 2019,December 2019
se_all,272,19-12-2019,50 2019,December 2019
se_all,256,20-12-2019,50 2019,December 2019
se_all,273,21-12-2019,50 2019,December 2019
se_all,246,22-12-2019,50 2019,December 2019
se_all,282,23-12-2019,51 2019,December 2019
se_all,285,24-12-2019,51 2019,December 2019
se_all,250,25-12-2019,51 2019,December 2019
se_all,263,26-12-2019,51 2019,December 2019
se_all,257,27-12-2019,51 2019,December 2019
se_all,242,28-12-2019,51 2019,December 2019
se_all,240,29-12-2019,51 2019,December 2019
se_all,217,30-12-2019,52 2019,December 2019
se_all,164,31-12-2019,52 2019,December 2019
se_all,140,01-01-2020,00 2020,January 2020
se_all,229,02-01-2020,00 2020,January 2020
se_all,284,03-01-2020,00 2020,January 2020
se_all,342,04-01-2020,00 2020,January 2020
se_all,245,05-01-2020,00 2020,January 2020
se_all,291,06-01-2020,01 2020,January 2020
se_all,286,07-01-2020,01 2020,January 2020
se_all,317,08-01-2020,01 2020,January 2020
se_all,378,09-01-2020,01 2020,January 2020
se_all,363,10-01-2020,01 2020,January 2020
se_all,286,11-01-2020,01 2020,January 2020
se_all,374,12-01-2020,01 2020,January 2020
se_all,420,13-01-2020,02 2020,January 2020
se_all,354,14-01-2020,02 2020,January 2020
se_all,360,15-01-2020,02 2020,January 2020
se_all,319,16-01-2020,02 2020,January 2020
se_all,317,17-01-2020,02 2020,January 2020
se_all,256,18-01-2020,02 2020,January 2020
se_all,328,19-01-2020,02 2020,January 2020
se_all,399,20-01-2020,03 2020,January 2020
se_all,357,21-01-2020,03 2020,January 2020
se_all,383,22-01-2020,03 2020,January 2020
se_all,375,23-01-2020,03 2020,January 2020
se_all,326,24-01-2020,03 2020,January 2020
se_all,301,25-01-2020,03 2020,January 2020
se_all,354,26-01-2020,03 2020,January 2020
se_all,345,27-01-2020,04 2020,January 2020
se_all,362,28-01-2020,04 2020,January 2020
se_all,296,29-01-2020,04 2020,January 2020
se_all,326,30-01-2020,04 2020,January 2020
se_all,284,31-01-2020,04 2020,January 2020
se_all,271,01-02-2020,04 2020,February 2020
se_all,262,02-02-2020,04 2020,February 2020
se_all,328,03-02-2020,05 2020,February 2020
se_all,345,04-02-2020,05 2020,February 2020
se_all,331,05-02-2020,05 2020,February 2020
se_all,302,06-02-2020,05 2020,February 2020
se_all,265,07-02-2020,05 2020,February 2020
se_all,247,08-02-2020,05 2020,February 2020
se_all,272,09-02-2020,05 2020,February 2020
se_all,293,10-02-2020,06 2020,February 2020
se_all,282,11-02-2020,06 2020,February 2020
se_all,317,12-02-2020,06 2020,February 2020
se_all,318,13-02-2020,06 2020,February 2020
se_all,294,14-02-2020,06 2020,February 2020
se_all,298,15-02-2020,06 2020,February 2020
se_all,361,16-02-2020,06 2020,February 2020
se_all,453,17-02-2020,07 2020,February 2020
se_all,468,18-02-2020,07 2020,February 2020
se_all,406,19-02-2020,07 2020,February 2020
se_all,432,20-02-2020,07 2020,February 2020
se_all,398,21-02-2020,07 2020,February 2020
se_all,374,22-02-2020,07 2020,February 2020
se_all,254,23-02-2020,07 2020,February 2020
se_all,312,24-02-2020,08 2020,February 2020
se_all,413,25-02-2020,08 2020,February 2020
se_all,421,26-02-2020,08 2020,February 2020
se_all,392,27-02-2020,08 2020,February 2020
se_all,353,28-02-2020,08 2020,February 2020
se_all,375,29-02-2020,08 2020,February 2020
se_all,454,01-03-2020,08 2020,March 2020
se_all,643,02-03-2020,09 2020,March 2020
se_all,692,03-03-2020,09 2020,March 2020
se_all,682,04-03-2020,09 2020,March 2020
se_all,670,05-03-2020,09 2020,March 2020
se_all,553,06-03-2020,09 2020,March 2020
se_all,551,07-03-2020,09 2020,March 2020
se_all,479,08-03-2020,09 2020,March 2020
se_all,740,09-03-2020,10 2020,March 2020
se_all,989,10-03-2020,10 2020,March 2020
se_all,961,11-03-2020,10 2020,March 2020
se_all,877,12-03-2020,10 2020,March 2020
se_all,760,13-03-2020,10 2020,March 2020
se_all,708,14-03-2020,10 2020,March 2020
se_all,699,15-03-2020,10 2020,March 2020
se_all,826,16-03-2020,11 2020,March 2020
se_all,714,17-03-2020,11 2020,March 2020
se_all,584,18-03-2020,11 2020,March 2020
se_all,374,19-03-2020,11 2020,March 2020
se_all,349,20-03-2020,11 2020,March 2020
se_all,315,21-03-2020,11 2020,March 2020
se_all,330,22-03-2020,11 2020,March 2020
se_all,427,23-03-2020,12 2020,March 2020
se_all,430,24-03-2020,12 2020,March 2020
se_all,425,25-03-2020,12 2020,March 2020
se_all,341,26-03-2020,12 2020,March 2020
se_all,305,27-03-2020,12 2020,March 2020
se_all,249,28-03-2020,12 2020,March 2020
se_all,299,29-03-2020,12 2020,March 2020
se_all,253,30-03-2020,13 2020,March 2020
se_all,274,31-03-2020,13 2020,March 2020
se_all,221,01-04-2020,13 2020,April 2020
se_all,332,02-04-2020,13 2020,April 2020
se_all,425,03-04-2020,13 2020,April 2020
se_all,520,04-04-2020,13 2020,April 2020
se_all,560,05-04-2020,13 2020,April 2020
se_all,632,06-04-2020,14 2020,April 2020
se_all,673,07-04-2020,14 2020,April 2020
se_all,696,08-04-2020,14 2020,April 2020
se_all,763,09-04-2020,14 2020,April 2020
se_all,728,10-04-2020,14 2020,April 2020
se_all,600,11-04-2020,14 2020,April 2020
se_all,684,12-04-2020,14 2020,April 2020
se_all,749,13-04-2020,15 2020,April 2020
se_all,669,14-04-2020,15 2020,April 2020
se_all,615,15-04-2020,15 2020,April 2020
se_all,560,16-04-2020,15 2020,April 2020
se_all,471,17-04-2020,15 2020,April 2020
se_all,505,18-04-2020,15 2020,April 2020
se_all,453,19-04-2020,15 2020,April 2020
se_all,622,20-04-2020,16 2020,April 2020
se_all,665,21-04-2020,16 2020,April 2020
se_all,615,22-04-2020,16 2020,April 2020
se_all,537,23-04-2020,16 2020,April 2020
se_all,530,24-04-2020,16 2020,April 2020
se_all,475,25-04-2020,16 2020,April 2020
se_all,506,26-04-2020,16 2020,April 2020
se_all,610,27-04-2020,17 2020,April 2020
se_all,543,28-04-2020,17 2020,April 2020
se_all,529,29-04-2020,17 2020,April 2020
se_all,542,30-04-2020,17 2020,April 2020
se_all,461,01-05-2020,17 2020,May 2020
se_all,413,02-05-2020,17 2020,May 2020
se_all,482,03-05-2020,17 2020,May 2020
se_all,518,04-05-2020,18 2020,May 2020
se_all,556,05-05-2020,18 2020,May 2020
se_all,648,06-05-2020,18 2020,May 2020
se_all,572,07-05-2020,18 2020,May 2020
se_all,465,08-05-2020,18 2020,May 2020
se_all,318,09-05-2020,18 2020,May 2020
se_all,453,10-05-2020,18 2020,May 2020
se_all,569,11-05-2020,19 2020,May 2020
se_all,604,12-05-2020,19 2020,May 2020
se_all,588,13-05-2020,19 2020,May 2020
se_all,551,14-05-2020,19 2020,May 2020
se_all,540,15-05-2020,19 2020,May 2020
se_all,440,16-05-2020,19 2020,May 2020
se_all,459,17-05-2020,19 2020,May 2020
se_all,619,18-05-2020,20 2020,May 2020
se_all,571,19-05-2020,20 2020,May 2020
se_all,609,20-05-2020,20 2020,May 2020
se_all,577,21-05-2020,20 2020,May 2020
se_all,544,22-05-2020,20 2020,May 2020
se_all,532,23-05-2020,20 2020,May 2020
se_all,553,24-05-2020,20 2020,May 2020
se_all,700,25-05-2020,21 2020,May 2020
se_all,574,26-05-2020,21 2020,May 2020
se_all,528,27-05-2020,21 2020,May 2020
se_all,504,28-05-2020,21 2020,May 2020
se_all,394,29-05-2020,21 2020,May 2020
se_all,276,30-05-2020,21 2020,May 2020
se_all,438,31-05-2020,21 2020,May 2020
se_all,543,01-06-2020,22 2020,June 2020
se_all,538,02-06-2020,22 2020,June 2020
se_all,495,03-06-2020,22 2020,June 2020
se_all,443,04-06-2020,22 2020,June 2020
se_all,399,05-06-2020,22 2020,June 2020
se_all,324,06-06-2020,22 2020,June 2020
se_all,383,07-06-2020,22 2020,June 2020
se_all,427,08-06-2020,23 2020,June 2020
se_all,406,09-06-2020,23 2020,June 2020
se_all,373,10-06-2020,23 2020,June 2020
se_all,301,11-06-2020,23 2020,June 2020
se_all,271,12-06-2020,23 2020,June 2020
se_all,243,13-06-2020,23 2020,June 2020
se_all,295,14-06-2020,23 2020,June 2020
se_all,363,15-06-2020,24 2020,June 2020
se_all,361,16-06-2020,24 2020,June 2020
se_all,374,17-06-2020,24 2020,June 2020
se_all,355,18-06-2020,24 2020,June 2020
se_all,346,19-06-2020,24 2020,June 2020
se_all,313,20-06-2020,24 2020,June 2020
se_all,316,21-06-2020,24 2020,June 2020
se_all,478,22-06-2020,25 2020,June 2020
se_all,531,23-06-2020,25 2020,June 2020
se_all,440,24-06-2020,25 2020,June 2020
se_all,578,25-06-2020,25 2020,June 2020
se_all,488,26-06-2020,25 2020,June 2020
se_all,437,27-06-2020,25 2020,June 2020
se_all,468,28-06-2020,25 2020,June 2020
se_all,707,29-06-2020,26 2020,June 2020
se_all,628,30-06-2020,26 2020,June 2020
