data_type,value,date,week_number_year,month_year
se_all,657,01-07-2020,26 2020,July 2020
se_all,609,02-07-2020,26 2020,July 2020
se_all,474,03-07-2020,26 2020,July 2020
se_all,464,04-07-2020,26 2020,July 2020
se_all,471,05-07-2020,26 2020,July 2020
se_all,618,06-07-2020,27 2020,July 2020
se_all,594,07-07-2020,27 2020,July 2020
se_all,624,08-07-2020,27 2020,July 2020
se_all,560,09-07-2020,27 2020,July 2020
se_all,462,10-07-2020,27 2020,July 2020
se_all,464,11-07-2020,27 2020,July 2020
se_all,469,12-07-2020,27 2020,July 2020
se_all,864,13-07-2020,28 2020,July 2020
se_all,1040,14-07-2020,28 2020,July 2020
se_all,923,15-07-2020,28 2020,July 2020
se_all,985,16-07-2020,28 2020,July 2020
se_all,946,17-07-2020,28 2020,July 2020
se_all,752,18-07-2020,28 2020,July 2020
se_all,822,19-07-2020,28 2020,July 2020
se_all,1146,20-07-2020,29 2020,July 2020
se_all,1165,21-07-2020,29 2020,July 2020
se_all,1094,22-07-2020,29 2020,July 2020
se_all,1094,23-07-2020,29 2020,July 2020
se_all,998,24-07-2020,29 2020,July 2020
se_all,797,25-07-2020,29 2020,July 2020
se_all,893,26-07-2020,29 2020,July 2020
se_all,1184,27-07-2020,30 2020,July 2020
se_all,1235,28-07-2020,30 2020,July 2020
se_all,1066,29-07-2020,30 2020,July 2020
se_all,1122,30-07-2020,30 2020,July 2020
se_all,966,31-07-2020,30 2020,July 2020
se_all,841,01-08-2020,30 2020,August 2020
se_all,1014,02-08-2020,30 2020,August 2020
se_all,1272,03-08-2020,31 2020,August 2020
se_all,1087,04-08-2020,31 2020,August 2020
se_all,632,05-08-2020,31 2020,August 2020
se_all,683,06-08-2020,31 2020,August 2020
se_all,592,07-08-2020,31 2020,August 2020
se_all,458,08-08-2020,31 2020,August 2020
se_all,542,09-08-2020,31 2020,August 2020
se_all,785,10-08-2020,32 2020,August 2020
se_all,761,11-08-2020,32 2020,August 2020
se_all,668,12-08-2020,32 2020,August 2020
se_all,746,13-08-2020,32 2020,August 2020
se_all,675,14-08-2020,32 2020,August 2020
se_all,597,15-08-2020,32 2020,August 2020
se_all,623,16-08-2020,32 2020,August 2020
se_all,833,17-08-2020,33 2020,August 2020
se_all,742,18-08-2020,33 2020,August 2020
se_all,727,19-08-2020,33 2020,August 2020
se_all,786,20-08-2020,33 2020,August 2020
se_all,660,21-08-2020,33 2020,August 2020
se_all,480,22-08-2020,33 2020,August 2020
se_all,626,23-08-2020,33 2020,August 2020
se_all,855,24-08-2020,34 2020,August 2020
se_all,818,25-08-2020,34 2020,August 2020
se_all,761,26-08-2020,34 2020,August 2020
se_all,728,27-08-2020,34 2020,August 2020
se_all,700,28-08-2020,34 2020,August 2020
se_all,575,29-08-2020,34 2020,August 2020
se_all,678,30-08-2020,34 2020,August 2020
se_all,846,31-08-2020,35 2020,August 2020
se_all,873,01-09-2020,35 2020,September 2020
se_all,864,02-09-2020,35 2020,September 2020
se_all,820,03-09-2020,35 2020,September 2020
se_all,703,04-09-2020,35 2020,September 2020
se_all,643,05-09-2020,35 2020,September 2020
se_all,714,06-09-2020,35 2020,September 2020
se_all,1049,07-09-2020,36 2020,September 2020
se_all,1023,08-09-2020,36 2020,September 2020
se_all,1025,09-09-2020,36 2020,September 2020
se_all,797,10-09-2020,36 2020,September 2020
se_all,382,11-09-2020,36 2020,September 2020
se_all,714,12-09-2020,36 2020,September 2020
se_all,864,13-09-2020,36 2020,September 2020
se_all,1184,14-09-2020,37 2020,September 2020
se_all,1127,15-09-2020,37 2020,September 2020
se_all,1075,16-09-2020,37 2020,September 2020
se_all,1130,17-09-2020,37 2020,September 2020
se_all,969,18-09-2020,37 2020,September 2020
se_all,794,19-09-2020,37 2020,September 2020
se_all,938,20-09-2020,37 2020,September 2020
se_all,1217,21-09-2020,38 2020,September 2020
se_all,1068,22-09-2020,38 2020,September 2020
se_all,1031,23-09-2020,38 2020,September 2020
se_all,955,24-09-2020,38 2020,September 2020
se_all,811,25-09-2020,38 2020,September 2020
se_all,693,26-09-2020,38 2020,September 2020
se_all,841,27-09-2020,38 2020,September 2020
se_all,1097,28-09-2020,39 2020,September 2020
se_all,1062,29-09-2020,39 2020,September 2020
se_all,1077,30-09-2020,39 2020,September 2020
se_all,1027,01-10-2020,39 2020,October 2020
se_all,1001,02-10-2020,39 2020,October 2020
se_all,821,03-10-2020,39 2020,October 2020
se_all,1060,04-10-2020,39 2020,October 2020
se_all,1252,05-10-2020,40 2020,October 2020
se_all,1408,06-10-2020,40 2020,October 2020
se_all,1406,07-10-2020,40 2020,October 2020
se_all,1345,08-10-2020,40 2020,October 2020
se_all,1089,09-10-2020,40 2020,October 2020
se_all,1188,10-10-2020,40 2020,October 2020
se_all,1221,11-10-2020,40 2020,October 2020
se_all,1696,12-10-2020,41 2020,October 2020
se_all,1865,13-10-2020,41 2020,October 2020
se_all,1821,14-10-2020,41 2020,October 2020
se_all,1946,15-10-2020,41 2020,October 2020
se_all,1897,16-10-2020,41 2020,October 2020
se_all,1814,17-10-2020,41 2020,October 2020
se_all,2159,18-10-2020,41 2020,October 2020
se_all,2484,19-10-2020,42 2020,October 2020
se_all,2475,20-10-2020,42 2020,October 2020
se_all,2313,21-10-2020,42 2020,October 2020
se_all,2140,22-10-2020,42 2020,October 2020
se_all,1877,23-10-2020,42 2020,October 2020
se_all,1625,24-10-2020,42 2020,October 2020
se_all,1562,25-10-2020,42 2020,October 2020
se_all,1735,26-10-2020,43 2020,October 2020
se_all,1708,27-10-2020,43 2020,October 2020
se_all,1461,28-10-2020,43 2020,October 2020
se_all,1489,29-10-2020,43 2020,October 2020
se_all,1308,30-10-2020,43 2020,October 2020
se_all,1034,31-10-2020,43 2020,October 2020
se_all,1309,01-11-2020,43 2020,November 2020
se_all,1495,02-11-2020,44 2020,November 2020
se_all,1411,03-11-2020,44 2020,November 2020
se_all,1257,04-11-2020,44 2020,November 2020
se_all,1436,05-11-2020,44 2020,November 2020
se_all,1456,06-11-2020,44 2020,November 2020
se_all,1229,07-11-2020,44 2020,November 2020
se_all,1447,08-11-2020,44 2020,November 2020
se_all,1845,09-11-2020,45 2020,November 2020
se_all,1881,10-11-2020,45 2020,November 2020
se_all,1852,11-11-2020,45 2020,November 2020
se_all,1715,12-11-2020,45 2020,November 2020
se_all,1529,13-11-2020,45 2020,November 2020
se_all,1430,14-11-2020,45 2020,November 2020
se_all,1512,15-11-2020,45 2020,November 2020
se_all,1824,16-11-2020,46 2020,November 2020
se_all,1755,17-11-2020,46 2020,November 2020
se_all,1717,18-11-2020,46 2020,November 2020
se_all,1627,19-11-2020,46 2020,November 2020
se_all,1583,20-11-2020,46 2020,November 2020
se_all,1500,21-11-2020,46 2020,November 2020
se_all,1609,22-11-2020,46 2020,November 2020
se_all,1646,23-11-2020,47 2020,November 2020
se_all,1446,24-11-2020,47 2020,November 2020
se_all,1268,25-11-2020,47 2020,November 2020
se_all,1250,26-11-2020,47 2020,November 2020
se_all,1149,27-11-2020,47 2020,November 2020
se_all,1054,28-11-2020,47 2020,November 2020
se_all,1107,29-11-2020,47 2020,November 2020
se_all,1293,30-11-2020,48 2020,November 2020
se_all,1339,01-12-2020,48 2020,December 2020
se_all,1302,02-12-2020,48 2020,December 2020
se_all,1172,03-12-2020,48 2020,December 2020
se_all,1016,04-12-2020,48 2020,December 2020
se_all,973,05-12-2020,48 2020,December 2020
se_all,1032,06-12-2020,48 2020,December 2020
se_all,1205,07-12-2020,49 2020,December 2020
se_all,1070,08-12-2020,49 2020,December 2020
se_all,1075,09-12-2020,49 2020,December 2020
se_all,1052,10-12-2020,49 2020,December 2020
se_all,1090,11-12-2020,49 2020,December 2020
se_all,981,12-12-2020,49 2020,December 2020
se_all,1008,13-12-2020,49 2020,December 2020
se_all,1119,14-12-2020,50 2020,December 2020
se_all,1055,15-12-2020,50 2020,December 2020
se_all,1621,16-12-2020,50 2020,December 2020
se_all,1769,17-12-2020,50 2020,December 2020
se_all,1749,18-12-2020,50 2020,December 2020
se_all,1694,19-12-2020,50 2020,December 2020
se_all,1640,20-12-2020,50 2020,December 2020
se_all,1955,21-12-2020,51 2020,December 2020
se_all,1673,22-12-2020,51 2020,December 2020
se_all,1736,23-12-2020,51 2020,December 2020
se_all,1757,24-12-2020,51 2020,December 2020
se_all,1714,25-12-2020,51 2020,December 2020
se_all,1600,26-12-2020,51 2020,December 2020
se_all,1813,27-12-2020,51 2020,December 2020
se_all,1809,28-12-2020,52 2020,December 2020
se_all,1634,29-12-2020,52 2020,December 2020
se_all,1412,30-12-2020,52 2020,December 2020
se_all,781,31-12-2020,52 2020,December 2020
yandex,37,2019-01-01,00 2019,January 2019
yandex,61,2019-01-02,00 2019,January 2019
yandex,106,2019-01-03,00 2019,January 2019
yandex,98,2019-01-04,00 2019,January 2019
yandex,64,2019-01-05,00 2019,January 2019
yandex,70,2019-01-06,00 2019,January 2019
yandex,53,2019-01-07,01 2019,January 2019
yandex,71,2019-01-08,01 2019,January 2019
yandex,81,2019-01-09,01 2019,January 2019
yandex,85,2019-01-10,01 2019,January 2019
yandex,77,2019-01-11,01 2019,January 2019
yandex,63,2019-01-12,01 2019,January 2019
yandex,54,2019-01-13,01 2019,January 2019
yandex,87,2019-01-14,02 2019,January 2019
yandex,95,2019-01-15,02 2019,January 2019
yandex,90,2019-01-16,02 2019,January 2019
yandex,76,2019-01-17,02 2019,January 2019
yandex,69,2019-01-18,02 2019,January 2019
yandex,56,2019-01-19,02 2019,January 2019
yandex,57,2019-01-20,02 2019,January 2019
yandex,50,2019-01-21,03 2019,January 2019
yandex,105,2019-01-22,03 2019,January 2019
yandex,82,2019-01-23,03 2019,January 2019
yandex,92,2019-01-24,03 2019,January 2019
yandex,74,2019-01-25,03 2019,January 2019
yandex,56,2019-01-26,03 2019,January 2019
yandex,82,2019-01-27,03 2019,January 2019
yandex,101,2019-01-28,04 2019,January 2019
yandex,90,2019-01-29,04 2019,January 2019
yandex,98,2019-01-30,04 2019,January 2019
yandex,84,2019-01-31,04 2019,January 2019
yandex,79,2019-02-01,04 2019,February 2019
yandex,62,2019-02-02,04 2019,February 2019
yandex,51,2019-02-03,04 2019,February 2019
yandex,80,2019-02-04,05 2019,February 2019
yandex,84,2019-02-05,05 2019,February 2019
yandex,66,2019-02-06,05 2019,February 2019
yandex,62,2019-02-07,05 2019,February 2019
yandex,93,2019-02-08,05 2019,February 2019
yandex,69,2019-02-09,05 2019,February 2019
yandex,82,2019-02-10,05 2019,February 2019
yandex,88,2019-02-11,06 2019,February 2019
yandex,84,2019-02-12,06 2019,February 2019
yandex,44,2019-02-13,06 2019,February 2019
yandex,65,2019-02-14,06 2019,February 2019
yandex,52,2019-02-15,06 2019,February 2019
yandex,52,2019-02-16,06 2019,February 2019
yandex,67,2019-02-17,06 2019,February 2019
yandex,97,2019-02-18,07 2019,February 2019
yandex,75,2019-02-19,07 2019,February 2019
yandex,107,2019-02-20,07 2019,February 2019
yandex,127,2019-02-21,07 2019,February 2019
yandex,60,2019-02-22,07 2019,February 2019
yandex,17,2019-02-23,07 2019,February 2019
yandex,34,2019-02-24,07 2019,February 2019
yandex,39,2019-02-25,08 2019,February 2019
yandex,57,2019-02-26,08 2019,February 2019
yandex,50,2019-02-27,08 2019,February 2019
yandex,70,2019-02-28,08 2019,February 2019
yandex,38,2019-03-01,08 2019,March 2019
yandex,56,2019-03-02,08 2019,March 2019
yandex,48,2019-03-03,08 2019,March 2019
yandex,86,2019-03-04,09 2019,March 2019
yandex,75,2019-03-05,09 2019,March 2019
yandex,75,2019-03-06,09 2019,March 2019
yandex,62,2019-03-07,09 2019,March 2019
yandex,47,2019-03-08,09 2019,March 2019
yandex,59,2019-03-09,09 2019,March 2019
yandex,68,2019-03-10,09 2019,March 2019
yandex,50,2019-03-11,10 2019,March 2019
yandex,72,2019-03-12,10 2019,March 2019
yandex,94,2019-03-13,10 2019,March 2019
yandex,52,2019-03-14,10 2019,March 2019
yandex,57,2019-03-15,10 2019,March 2019
yandex,50,2019-03-16,10 2019,March 2019
yandex,72,2019-03-17,10 2019,March 2019
yandex,89,2019-03-18,11 2019,March 2019
yandex,68,2019-03-19,11 2019,March 2019
yandex,84,2019-03-20,11 2019,March 2019
yandex,94,2019-03-21,11 2019,March 2019
yandex,65,2019-03-22,11 2019,March 2019
yandex,76,2019-03-23,11 2019,March 2019
yandex,101,2019-03-24,11 2019,March 2019
yandex,104,2019-03-25,12 2019,March 2019
yandex,125,2019-03-26,12 2019,March 2019
yandex,107,2019-03-27,12 2019,March 2019
yandex,115,2019-03-28,12 2019,March 2019
yandex,84,2019-03-29,12 2019,March 2019
yandex,76,2019-03-30,12 2019,March 2019
yandex,109,2019-03-31,12 2019,March 2019
yandex,115,2019-04-01,13 2019,April 2019
yandex,143,2019-04-02,13 2019,April 2019
yandex,132,2019-04-03,13 2019,April 2019
yandex,111,2019-04-04,13 2019,April 2019
yandex,89,2019-04-05,13 2019,April 2019
yandex,131,2019-04-06,13 2019,April 2019
yandex,142,2019-04-07,13 2019,April 2019
yandex,190,2019-04-08,14 2019,April 2019
yandex,140,2019-04-09,14 2019,April 2019
yandex,70,2019-04-10,14 2019,April 2019
yandex,103,2019-04-11,14 2019,April 2019
yandex,118,2019-04-12,14 2019,April 2019
yandex,116,2019-04-13,14 2019,April 2019
yandex,122,2019-04-14,14 2019,April 2019
yandex,102,2019-04-15,15 2019,April 2019
yandex,126,2019-04-16,15 2019,April 2019
yandex,106,2019-04-17,15 2019,April 2019
yandex,78,2019-04-18,15 2019,April 2019
yandex,73,2019-04-19,15 2019,April 2019
yandex,73,2019-04-20,15 2019,April 2019
yandex,74,2019-04-21,15 2019,April 2019
yandex,75,2019-04-22,16 2019,April 2019
yandex,92,2019-04-23,16 2019,April 2019
yandex,70,2019-04-24,16 2019,April 2019
yandex,53,2019-04-25,16 2019,April 2019
yandex,61,2019-04-26,16 2019,April 2019
yandex,50,2019-04-27,16 2019,April 2019
yandex,63,2019-04-28,16 2019,April 2019
yandex,67,2019-04-29,17 2019,April 2019
yandex,54,2019-04-30,17 2019,April 2019
yandex,39,2019-05-01,17 2019,May 2019
yandex,68,2019-05-02,17 2019,May 2019
yandex,67,2019-05-03,17 2019,May 2019
yandex,48,2019-05-04,17 2019,May 2019
yandex,46,2019-05-05,17 2019,May 2019
yandex,44,2019-05-06,18 2019,May 2019
yandex,60,2019-05-07,18 2019,May 2019
yandex,56,2019-05-08,18 2019,May 2019
yandex,31,2019-05-09,18 2019,May 2019
yandex,39,2019-05-10,18 2019,May 2019
yandex,43,2019-05-11,18 2019,May 2019
yandex,62,2019-05-12,18 2019,May 2019
yandex,71,2019-05-13,19 2019,May 2019
yandex,60,2019-05-14,19 2019,May 2019
yandex,54,2019-05-15,19 2019,May 2019
yandex,71,2019-05-16,19 2019,May 2019
yandex,72,2019-05-17,19 2019,May 2019
yandex,56,2019-05-18,19 2019,May 2019
yandex,66,2019-05-19,19 2019,May 2019
yandex,76,2019-05-20,20 2019,May 2019
yandex,76,2019-05-21,20 2019,May 2019
yandex,67,2019-05-22,20 2019,May 2019
yandex,54,2019-05-23,20 2019,May 2019
yandex,45,2019-05-24,20 2019,May 2019
yandex,48,2019-05-25,20 2019,May 2019
yandex,71,2019-05-26,20 2019,May 2019
yandex,66,2019-05-27,21 2019,May 2019
yandex,74,2019-05-28,21 2019,May 2019
yandex,51,2019-05-29,21 2019,May 2019
yandex,51,2019-05-30,21 2019,May 2019
yandex,64,2019-05-31,21 2019,May 2019
yandex,36,2019-06-01,21 2019,June 2019
yandex,49,2019-06-02,21 2019,June 2019
yandex,68,2019-06-03,22 2019,June 2019
yandex,58,2019-06-04,22 2019,June 2019
yandex,65,2019-06-05,22 2019,June 2019
yandex,65,2019-06-06,22 2019,June 2019
yandex,48,2019-06-07,22 2019,June 2019
yandex,27,2019-06-08,22 2019,June 2019
yandex,37,2019-06-09,22 2019,June 2019
yandex,68,2019-06-10,23 2019,June 2019
yandex,60,2019-06-11,23 2019,June 2019
yandex,70,2019-06-12,23 2019,June 2019
yandex,68,2019-06-13,23 2019,June 2019
yandex,50,2019-06-14,23 2019,June 2019
yandex,55,2019-06-15,23 2019,June 2019
yandex,53,2019-06-16,23 2019,June 2019
yandex,62,2019-06-17,24 2019,June 2019
yandex,38,2019-06-18,24 2019,June 2019
yandex,28,2019-06-19,24 2019,June 2019
yandex,41,2019-06-20,24 2019,June 2019
yandex,40,2019-06-21,24 2019,June 2019
yandex,51,2019-06-22,24 2019,June 2019
yandex,39,2019-06-23,24 2019,June 2019
yandex,68,2019-06-24,25 2019,June 2019
yandex,80,2019-06-25,25 2019,June 2019
yandex,77,2019-06-26,25 2019,June 2019
yandex,70,2019-06-27,25 2019,June 2019
yandex,64,2019-06-28,25 2019,June 2019
yandex,57,2019-06-29,25 2019,June 2019
yandex,62,2019-06-30,25 2019,June 2019
yandex,72,2019-07-01,26 2019,July 2019
yandex,68,2019-07-02,26 2019,July 2019
yandex,70,2019-07-03,26 2019,July 2019
yandex,77,2019-07-04,26 2019,July 2019
yandex,74,2019-07-05,26 2019,July 2019
yandex,60,2019-07-06,26 2019,July 2019
yandex,61,2019-07-07,26 2019,July 2019
yandex,108,2019-07-08,27 2019,July 2019
yandex,104,2019-07-09,27 2019,July 2019
yandex,125,2019-07-10,27 2019,July 2019
yandex,117,2019-07-11,27 2019,July 2019
yandex,110,2019-07-12,27 2019,July 2019
yandex,80,2019-07-13,27 2019,July 2019
yandex,91,2019-07-14,27 2019,July 2019
yandex,110,2019-07-15,28 2019,July 2019
yandex,120,2019-07-16,28 2019,July 2019
yandex,128,2019-07-17,28 2019,July 2019
yandex,111,2019-07-18,28 2019,July 2019
yandex,82,2019-07-19,28 2019,July 2019
yandex,84,2019-07-20,28 2019,July 2019
yandex,106,2019-07-21,28 2019,July 2019
yandex,144,2019-07-22,29 2019,July 2019
yandex,125,2019-07-23,29 2019,July 2019
yandex,138,2019-07-24,29 2019,July 2019
yandex,104,2019-07-25,29 2019,July 2019
yandex,111,2019-07-26,29 2019,July 2019
yandex,92,2019-07-27,29 2019,July 2019
yandex,103,2019-07-28,29 2019,July 2019
yandex,134,2019-07-29,30 2019,July 2019
yandex,125,2019-07-30,30 2019,July 2019
yandex,162,2019-07-31,30 2019,July 2019
yandex,123,2019-08-01,30 2019,August 2019
yandex,117,2019-08-02,30 2019,August 2019
yandex,88,2019-08-03,30 2019,August 2019
yandex,107,2019-08-04,30 2019,August 2019
yandex,155,2019-08-05,31 2019,August 2019
yandex,149,2019-08-06,31 2019,August 2019
yandex,112,2019-08-07,31 2019,August 2019
yandex,138,2019-08-08,31 2019,August 2019
yandex,132,2019-08-09,31 2019,August 2019
yandex,99,2019-08-10,31 2019,August 2019
yandex,107,2019-08-11,31 2019,August 2019
yandex,176,2019-08-12,32 2019,August 2019
yandex,159,2019-08-13,32 2019,August 2019
yandex,121,2019-08-14,32 2019,August 2019
yandex,119,2019-08-15,32 2019,August 2019
yandex,111,2019-08-16,32 2019,August 2019
yandex,94,2019-08-17,32 2019,August 2019
yandex,120,2019-08-18,32 2019,August 2019
yandex,152,2019-08-19,33 2019,August 2019
yandex,155,2019-08-20,33 2019,August 2019
yandex,146,2019-08-21,33 2019,August 2019
yandex,151,2019-08-22,33 2019,August 2019
yandex,158,2019-08-23,33 2019,August 2019
yandex,111,2019-08-24,33 2019,August 2019
yandex,126,2019-08-25,33 2019,August 2019
yandex,166,2019-08-26,34 2019,August 2019
yandex,204,2019-08-27,34 2019,August 2019
yandex,156,2019-08-28,34 2019,August 2019
yandex,188,2019-08-29,34 2019,August 2019
yandex,111,2019-08-30,34 2019,August 2019
yandex,100,2019-08-31,34 2019,August 2019
yandex,142,2019-09-01,34 2019,September 2019
yandex,188,2019-09-02,35 2019,September 2019
yandex,207,2019-09-03,35 2019,September 2019
yandex,195,2019-09-04,35 2019,September 2019
yandex,237,2019-09-05,35 2019,September 2019
yandex,221,2019-09-06,35 2019,September 2019
yandex,178,2019-09-07,35 2019,September 2019
yandex,202,2019-09-08,35 2019,September 2019
yandex,307,2019-09-09,36 2019,September 2019
yandex,242,2019-09-10,36 2019,September 2019
yandex,262,2019-09-11,36 2019,September 2019
yandex,280,2019-09-12,36 2019,September 2019
yandex,234,2019-09-13,36 2019,September 2019
yandex,227,2019-09-14,36 2019,September 2019
yandex,270,2019-09-15,36 2019,September 2019
yandex,317,2019-09-16,37 2019,September 2019
yandex,305,2019-09-17,37 2019,September 2019
yandex,307,2019-09-18,37 2019,September 2019
yandex,342,2019-09-19,37 2019,September 2019
yandex,299,2019-09-20,37 2019,September 2019
yandex,248,2019-09-21,37 2019,September 2019
yandex,307,2019-09-22,37 2019,September 2019
yandex,443,2019-09-23,38 2019,September 2019
yandex,447,2019-09-24,38 2019,September 2019
yandex,437,2019-09-25,38 2019,September 2019
yandex,420,2019-09-26,38 2019,September 2019
yandex,382,2019-09-27,38 2019,September 2019
yandex,330,2019-09-28,38 2019,September 2019
yandex,424,2019-09-29,38 2019,September 2019
yandex,515,2019-09-30,39 2019,September 2019
yandex,599,2019-10-01,39 2019,October 2019
yandex,559,2019-10-02,39 2019,October 2019
yandex,535,2019-10-03,39 2019,October 2019
yandex,445,2019-10-04,39 2019,October 2019
yandex,360,2019-10-05,39 2019,October 2019
yandex,533,2019-10-06,39 2019,October 2019
yandex,674,2019-10-07,40 2019,October 2019
yandex,618,2019-10-08,40 2019,October 2019
yandex,564,2019-10-09,40 2019,October 2019
yandex,523,2019-10-10,40 2019,October 2019
yandex,440,2019-10-11,40 2019,October 2019
yandex,443,2019-10-12,40 2019,October 2019
yandex,440,2019-10-13,40 2019,October 2019
yandex,529,2019-10-14,41 2019,October 2019
yandex,418,2019-10-15,41 2019,October 2019
yandex,413,2019-10-16,41 2019,October 2019
yandex,402,2019-10-17,41 2019,October 2019
yandex,418,2019-10-18,41 2019,October 2019
yandex,382,2019-10-19,41 2019,October 2019
yandex,388,2019-10-20,41 2019,October 2019
yandex,542,2019-10-21,42 2019,October 2019
yandex,489,2019-10-22,42 2019,October 2019
yandex,474,2019-10-23,42 2019,October 2019
yandex,506,2019-10-24,42 2019,October 2019
yandex,467,2019-10-25,42 2019,October 2019
yandex,488,2019-10-26,42 2019,October 2019
yandex,546,2019-10-27,42 2019,October 2019
yandex,818,2019-10-28,43 2019,October 2019
yandex,837,2019-10-29,43 2019,October 2019
yandex,951,2019-10-30,43 2019,October 2019
yandex,773,2019-10-31,43 2019,October 2019
yandex,668,2019-11-01,43 2019,November 2019
yandex,605,2019-11-02,43 2019,November 2019
yandex,549,2019-11-03,43 2019,November 2019
yandex,510,2019-11-04,44 2019,November 2019
yandex,572,2019-11-05,44 2019,November 2019
yandex,514,2019-11-06,44 2019,November 2019
yandex,412,2019-11-07,44 2019,November 2019
yandex,380,2019-11-08,44 2019,November 2019
yandex,345,2019-11-09,44 2019,November 2019
yandex,370,2019-11-10,44 2019,November 2019
yandex,415,2019-11-11,45 2019,November 2019
yandex,399,2019-11-12,45 2019,November 2019
yandex,492,2019-11-13,45 2019,November 2019
yandex,449,2019-11-14,45 2019,November 2019
yandex,365,2019-11-15,45 2019,November 2019
yandex,336,2019-11-16,45 2019,November 2019
yandex,311,2019-11-17,45 2019,November 2019
yandex,371,2019-11-18,46 2019,November 2019
yandex,394,2019-11-19,46 2019,November 2019
yandex,414,2019-11-20,46 2019,November 2019
yandex,374,2019-11-21,46 2019,November 2019
yandex,312,2019-11-22,46 2019,November 2019
yandex,319,2019-11-23,46 2019,November 2019
yandex,281,2019-11-24,46 2019,November 2019
yandex,372,2019-11-25,47 2019,November 2019
yandex,370,2019-11-26,47 2019,November 2019
yandex,337,2019-11-27,47 2019,November 2019
yandex,389,2019-11-28,47 2019,November 2019
yandex,328,2019-11-29,47 2019,November 2019
yandex,305,2019-11-30,47 2019,November 2019
yandex,325,2019-12-01,47 2019,December 2019
yandex,426,2019-12-02,48 2019,December 2019
yandex,480,2019-12-03,48 2019,December 2019
yandex,441,2019-12-04,48 2019,December 2019
yandex,375,2019-12-05,48 2019,December 2019
yandex,360,2019-12-06,48 2019,December 2019
yandex,241,2019-12-07,48 2019,December 2019
yandex,285,2019-12-08,48 2019,December 2019
yandex,318,2019-12-09,49 2019,December 2019
yandex,285,2019-12-10,49 2019,December 2019
yandex,286,2019-12-11,49 2019,December 2019
yandex,250,2019-12-12,49 2019,December 2019
yandex,259,2019-12-13,49 2019,December 2019
yandex,233,2019-12-14,49 2019,December 2019
yandex,246,2019-12-15,49 2019,December 2019
yandex,311,2019-12-16,50 2019,December 2019
yandex,295,2019-12-17,50 2019,December 2019
yandex,277,2019-12-18,50 2019,December 2019
yandex,260,2019-12-19,50 2019,December 2019
yandex,248,2019-12-20,50 2019,December 2019
yandex,258,2019-12-21,50 2019,December 2019
